Text;Group;IsGroupSwitch;DuplicateCheck;Category;ValidationRegex;AutopassMode
ФИО (можно псевдоним), либо ник, по которому Вас узнают волонтёры;0;0;1;;^[а-яА-Яa-zA-ZёЁ\-]+ ?[а-яА-Яa-zA-ZёЁ\-]* ?[а-яА-Яa-zA-ZёЁ\-]*$;0
Контактый номер телефона в формате 8-999-999-99-99;0;0;1;;^((8|\+7)[\- ]?)?(\(?\d{3}\)?[\- ]?)?[\d\- ]{7,10}$;0
Год рождения — например, 1982 (нужен только год рождения, а не дата);0;0;0;;^\d{4}$;0
"Где Вы сейчас:
- у себя дома
- в пункте временного размещения (ПВР)
- у знакомых/родственников
- арендую жильё
- покинул(а) своё жильё, ищу, где остановиться
";0;0;0;;;0
В каком населённом пункте вы сейчас находитесь?;0;0;0;;;0
Сколько человек вместе с Вами (если Вы заполните эту анкету, то им заполнять не нужно!);0;0;0;;;0
Количество несовершеннолетних, прибывших с вами, и их возраст (заполняется только одним из взрослых, с кем прибыли дети);0;0;0;;;0
Есть ли животные, которые прибыли с вами (название, порода, количество животных);0;0;0;;;0
Если есть необходимость в одежде для взрослых, укажите, что именно, пол, размер;0;0;0;;;0
Если есть необходимость в обуви для взрослых, укажите, что именно, пол, размер;0;0;0;;;0
Если есть необходимость в одежде для детей, укажите, что именно, пол, размер;0;0;0;;;0
Если есть необходимость в обуви для детей, укажите, что именно, пол, размер;0;0;0;;;0
Какая есть необходимость в лекарственных препаратах;0;0;0;;;0
Какая есть острая необходимость в средствах личной гигиены и бытовой химии;0;0;0;;;0
Какая есть острая необходимость в посуде и кухонных принадлежностях;0;0;0;;;0
Есть ли необходимость в постельном белье, подушке, одеяле, пледе, полотенцах (с указанием названия и количества);0;0;0;;;0
В чём у вас есть необходимость, что не было указано выше?;0;0;0;;;0
В каком населённом пункте вы сейчас находитесь?;0;0;0;;;0
"Спасибо! Ваша анкета отправлена волонтёрам Центра помощи Юлии Немчиновой [messaging-link]
